Date,Item,Quantity,Revenue
2026-02-16,Cappuccino,23,3427
2026-02-16,Cafe Latte,18,2862
2026-02-16,Espresso,10,1190
2026-02-16,Masala Chai,28,2212
2026-02-16,Cold Coffee,29,4901
2026-02-16,Iced Latte,16,2864
2026-02-16,Lemon Iced Tea,18,2322
2026-02-16,Fresh Lime Soda,15,1485
2026-02-16,Veg Sandwich,13,1807
2026-02-16,Grilled Cheese Sandwich,12,1908
2026-02-16,Veg Burger,16,2384
2026-02-16,French Fries,22,2618
2026-02-16,Margherita Pizza,11,2739
2026-02-16,Pasta Alfredo,9,2061
2026-02-16,Chocolate Brownie,11,1419
2026-02-16,Blueberry Muffin,7,693
2026-02-16,Croissant,11,1199
2026-02-16,Cheesecake Slice,9,1431
2026-02-17,Cappuccino,23,3427
2026-02-17,Cafe Latte,17,2703
2026-02-17,Espresso,10,1190
2026-02-17,Masala Chai,18,1422
2026-02-17,Cold Coffee,27,4563
2026-02-17,Iced Latte,21,3759
2026-02-17,Lemon Iced Tea,18,2322
2026-02-17,Fresh Lime Soda,14,1386
2026-02-17,Veg Sandwich,14,1946
2026-02-17,Grilled Cheese Sandwich,12,1908
2026-02-17,Veg Burger,16,2384
2026-02-17,French Fries,14,1666
2026-02-17,Margherita Pizza,10,2490
2026-02-17,Pasta Alfredo,6,1374
2026-02-17,Chocolate Brownie,7,903
2026-02-17,Blueberry Muffin,7,693
2026-02-17,Croissant,8,872
2026-02-17,Cheesecake Slice,8,1272
2026-02-18,Cappuccino,28,4172
2026-02-18,Cafe Latte,16,2544
2026-02-18,Espresso,12,1428
2026-02-18,Masala Chai,23,1817
2026-02-18,Cold Coffee,31,5239
2026-02-18,Iced Latte,21,3759
2026-02-18,Lemon Iced Tea,18,2322
2026-02-18,Fresh Lime Soda,18,1782
2026-02-18,Veg Sandwich,16,2224
2026-02-18,Grilled Cheese Sandwich,13,2067
2026-02-18,Veg Burger,18,2682
2026-02-18,French Fries,21,2499
2026-02-18,Margherita Pizza,10,2490
2026-02-18,Pasta Alfredo,8,1832
2026-02-18,Chocolate Brownie,13,1677
2026-02-18,Blueberry Muffin,10,990
2026-02-18,Croissant,10,1090
2026-02-18,Cheesecake Slice,11,1749
2026-02-19,Cappuccino,23,3427
2026-02-19,Cafe Latte,17,2703
2026-02-19,Espresso,13,1547
2026-02-19,Masala Chai,35,2765
2026-02-19,Cold Coffee,36,6084
2026-02-19,Iced Latte,26,4654
2026-02-19,Lemon Iced Tea,24,3096
2026-02-19,Fresh Lime Soda,17,1683
2026-02-19,Veg Sandwich,12,1668
2026-02-19,Grilled Cheese Sandwich,12,1908
2026-02-19,Veg Burger,20,2980
2026-02-19,French Fries,16,1904
2026-02-19,Margherita Pizza,11,2739
2026-02-19,Pasta Alfredo,10,2290
2026-02-19,Chocolate Brownie,14,1806
2026-02-19,Blueberry Muffin,11,1089
2026-02-19,Croissant,12,1308
2026-02-19,Cheesecake Slice,12,1908
2026-02-20,Cappuccino,36,5364
2026-02-20,Cafe Latte,23,3657
2026-02-20,Espresso,13,1547
2026-02-20,Masala Chai,30,2370
2026-02-20,Cold Coffee,47,7943
2026-02-20,Iced Latte,26,4654
2026-02-20,Lemon Iced Tea,23,2967
2026-02-20,Fresh Lime Soda,24,2376
2026-02-20,Veg Sandwich,16,2224
2026-02-20,Grilled Cheese Sandwich,15,2385
2026-02-20,Veg Burger,15,2235
2026-02-20,French Fries,21,2499
2026-02-20,Margherita Pizza,13,3237
2026-02-20,Pasta Alfredo,12,2748
2026-02-20,Chocolate Brownie,21,2709
2026-02-20,Blueberry Muffin,12,1188
2026-02-20,Croissant,14,1526
2026-02-20,Cheesecake Slice,11,1749
2026-02-21,Cappuccino,45,6705
2026-02-21,Cafe Latte,34,5406
2026-02-21,Espresso,17,2023
2026-02-21,Masala Chai,34,2686
2026-02-21,Cold Coffee,55,9295
2026-02-21,Iced Latte,35,6265
2026-02-21,Lemon Iced Tea,33,4257
2026-02-21,Fresh Lime Soda,25,2475
2026-02-21,Veg Sandwich,28,3892
2026-02-21,Grilled Cheese Sandwich,18,2862
2026-02-21,Veg Burger,31,4619
2026-02-21,French Fries,30,3570
2026-02-21,Margherita Pizza,15,3735
2026-02-21,Pasta Alfredo,11,2519
2026-02-21,Chocolate Brownie,20,2580
2026-02-21,Blueberry Muffin,17,1683
2026-02-21,Croissant,18,1962
2026-02-21,Cheesecake Slice,14,2226
2026-02-22,Cappuccino,23,3427
2026-02-22,Cafe Latte,32,5088
2026-02-22,Espresso,17,2023
2026-02-22,Masala Chai,36,2844
2026-02-22,Cold Coffee,42,7098
2026-02-22,Iced Latte,32,5728
2026-02-22,Lemon Iced Tea,34,4386
2026-02-22,Fresh Lime Soda,20,1980
2026-02-22,Veg Sandwich,19,2641
2026-02-22,Grilled Cheese Sandwich,22,3498
2026-02-22,Veg Burger,22,3278
2026-02-22,French Fries,27,3213
2026-02-22,Margherita Pizza,16,3984
2026-02-22,Pasta Alfredo,10,2290
2026-02-22,Chocolate Brownie,20,2580
2026-02-22,Blueberry Muffin,11,1089
2026-02-22,Croissant,18,1962
2026-02-22,Cheesecake Slice,12,1908
2026-02-23,Cappuccino,33,4917
2026-02-23,Cafe Latte,20,3180
2026-02-23,Espresso,12,1428
2026-02-23,Masala Chai,20,1580
2026-02-23,Cold Coffee,30,5070
2026-02-23,Iced Latte,22,3938
2026-02-23,Lemon Iced Tea,22,2838
2026-02-23,Fresh Lime Soda,12,1188
2026-02-23,Veg Sandwich,16,2224
2026-02-23,Grilled Cheese Sandwich,13,2067
2026-02-23,Veg Burger,19,2831
2026-02-23,French Fries,21,2499
2026-02-23,Margherita Pizza,10,2490
2026-02-23,Pasta Alfredo,8,1832
2026-02-23,Chocolate Brownie,10,1290
2026-02-23,Blueberry Muffin,9,891
2026-02-23,Croissant,10,1090
2026-02-23,Cheesecake Slice,10,1590
2026-02-24,Cappuccino,20,2980
2026-02-24,Cafe Latte,19,3021
2026-02-24,Espresso,7,833
2026-02-24,Masala Chai,23,1817
2026-02-24,Cold Coffee,30,5070
2026-02-24,Iced Latte,22,3938
2026-02-24,Lemon Iced Tea,20,2580
2026-02-24,Fresh Lime Soda,15,1485
2026-02-24,Veg Sandwich,11,1529
